5621 113 1 0 800.716 800.367 805.999
5856 118 2 0 798.861 802.183 806.356
5630 113 2 0 800.877 801.388 806.514
5889 118 1 0 799.772 802.797 806.211
5888 118 2 0 800.809 802.294 805.929
5612 113 2 0 799.149 800.619 807.807
5624 113 2 0 799.957 800.95 806.856
5869 118 1 0 799.442 801.624 808.016
616 13 2 0 799.978 800.75 790.875
5886 118 2 0 799.755 802.011 807
5625 113 1 0 800.326 801.208 807.548
5629 113 1 0 800.813 802.012 807.02
5631 113 1 0 801.01 800.532 807.003
5628 113 2 0 800.778 802.075 808.047
5626 113 2 0 800.922 800.546 808.066
5866 118 2 0 798.881 802.385 807.454
5871 118 1 0 799.655 802.772 809.015
5627 113 1 0 800.968 801.395 808.404
5885 118 1 0 799.835 802.595 807.964
5870 118 2 0 799.085 802.151 808.697
615 13 1 0 799.314 800.962 791.244
5920 119 2 0 803.824 802.138 805.866
5675 114 1 0 801.811 800.133 808.821
5650 113 2 0 801.724 800.769 806.188
5674 114 2 0 802.841 800.538 808.157
5635 113 1 0 802.036 801.738 806.609
5662 114 2 0 803.508 801.241 806.419
5664 114 2 0 803.124 800.283 806.102
5660 114 2 0 802.534 800.972 807.183
5634 113 2 0 801.635 802.531 806.583
5632 113 2 0 801.462 801.197 807.389
5633 113 1 0 801.724 801.928 807.602
5638 113 2 0 801.907 800.287 807.737
5637 113 1 0 801.961 801.102 808.333
5636 113 2 0 802.709 801.73 807.957
5661 114 1 0 803.077 801.695 806.908
5659 114 1 0 803.308 800.404 807.17
5681 114 1 0 803.607 801.204 808.464
5682 114 2 0 803.76 801.257 807.722
5924 119 2 0 803.587 802.324 807.709
5927 119 1 0 802.709 802.398 808.859
5925 119 1 0 803.209 802.864 807.96
5922 119 2 0 803.478 802.762 806.727
5945 119 1 0 804.507 802.986 805.884
5671 114 1 0 803.882 800.206 808.202
5923 119 1 0 804.08 802.043 806.984
5689 114 1 0 804.568 800.161 807.384
5691 114 1 0 804.682 801.537 806.257
5692 114 2 0 804.921 800.836 806.023
5704 115 2 0 805.762 801.609 806.522
5706 115 2 0 805.927 800.411 806.112
5683 114 1 0 804.4 801.888 808.247
5690 114 2 0 804.34 800.854 806.939
5686 114 2 0 805.061 801.683 807.334
5701 115 1 0 805.409 800.712 807.016
5687 114 1 0 804.867 801.019 807.907
5688 114 2 0 804.976 800.37 808.279
5685 114 1 0 805.487 801.905 808.061
5702 115 2 0 805.914 800.846 808.056
5703 115 1 0 806.132 801.294 807.48
5933 119 1 0 804.226 802.895 808.531
5971 120 1 0 806.091 802.229 808.905
5934 119 2 0 805.031 802.625 808.741
5936 119 2 0 804.778 802.657 807.597
5970 120 2 0 806.268 802.36 807.489
5955 120 1 0 805.546 802.654 806.755
5935 119 1 0 805.245 803 808.145
4723 95 1 0 807.456 802.068 806.008
5746 115 2 0 807.618 800.887 806.024
5710 115 2 0 806.365 800.235 807.242
5750 115 2 0 806.691 801.058 806.556
5967 120 1 0 806.415 802.429 806.094
5992 120 2 0 808.355 802.408 806.555
5517 111 1 0 790.935 800.545 806.451
5749 115 1 0 806.819 801.687 806.776
5724 115 2 0 806.712 801.499 808.402
5747 115 1 0 807.809 801.299 806.693
5729 115 1 0 807.518 800.425 807.179
5520 111 2 0 790.565 801.156 807.756
5723 115 1 0 806.839 800.368 808.406
5748 115 2 0 807.631 801.836 807.106
5727 115 1 0 807.666 801.003 808.68
5728 115 2 0 807.157 800.967 807.579
5733 115 1 0 808.467 800.301 808.343
5968 120 2 0 807.046 802.729 806.793
999 20 1 0 807.842 802.061 790.848
5969 120 1 0 807.029 802.354 807.813
5995 120 1 0 808.469 802.308 807.633
5972 120 2 0 806.206 802.655 808.507
5711 115 1 0 806.95 800.039 806.348
5732 115 2 0 807.927 800.056 808.284
5760 116 2 0 792.087 802.999 808.837
5771 116 1 0 791.658 805.168 805.987
5796 116 2 0 793.179 803.584 806.424
5766 116 2 0 791.991 803.639 806.843
5770 116 2 0 791.518 804.379 806.217
5767 116 1 0 791.266 803.325 806.325
5774 116 2 0 792.529 805.584 806.566
5775 116 1 0 793.136 805.665 806.154
5773 116 1 0 792.494 804.663 806.486
5761 116 1 0 792.153 803.411 807.886
5765 116 1 0 791.912 804.335 807.332
5764 116 2 0 792.522 804.465 808.197
6000 120 2 0 809.092 804.147 808.314
5762 116 2 0 792.985 804.167 807.295
5758 116 2 0 793.074 803.186 808.399
5763 116 1 0 792.606 805.165 807.562
1017 21 1 0 793.108 805.326 790.873
6244 125 2 0 809.201 805.339 807.061
1248 25 2 0 809.588 805.337 790.935
5997 120 1 0 808.781 803.109 808.254
5776 116 2 0 793.442 805.009 806.792
5781 116 1 0 793.543 803.255 807.422
5777 116 1 0 793.717 805.002 807.585
5815 117 1 0 795.69 803.08 808.344
5818 117 2 0 794.925 803.595 806.394
5825 117 1 0 795.01 804.868 806.044
5778 116 2 0 794.128 804.293 806.486
5826 117 2 0 795.561 804.746 806.464
5782 116 2 0 794.088 803.032 806.818
5783 116 1 0 794.609 803.124 807.337
5784 116 2 0 794.703 803.526 808.124
5780 116 2 0 793.763 803.978 807.99
5816 117 2 0 795.598 803.455 807.556
5817 117 1 0 795.216 804.03 807.214
5779 116 1 0 794.146 804.104 807.153
6042 121 2 0 794.118 804.947 808.637
6043 121 1 0 794.663 804.616 807.976
6044 121 2 0 794.714 805.029 807.092
6056 122 2 0 795.255 805.158 808.749
5832 117 2 0 795.569 804.149 808.396
5829 117 1 0 795.676 804.921 807.633
5836 117 2 0 796.012 803.798 806.363
6057 122 1 0 794.523 805.71 807.943
6055 122 1 0 795.993 805.614 808.322
6051 122 1 0 795.473 805.819 806.685
6045 121 1 0 794.301 805.658 806.826
5852 118 2 0 797.711 804.658 806.02
5839 117 1 0 797.079 803.813 806.303
5840 117 2 0 797.623 803.04 806.359
5827 117 1 0 796.576 804.806 806.18
5833 117 1 0 796.533 803.718 808.069
5837 117 1 0 796.57 803.12 807.162
5859 118 1 0 797.489 803.056 808.04
5838 117 2 0 797.208 803.632 807.148
5861 118 1 0 798.215 803.229 807.305
5862 118 2 0 798.298 803.743 807.584
5860 118 2 0 797.848 803.68 808.557
5828 117 2 0 796.298 805.265 807.067
5835 117 1 0 796.298 804.197 807.032
5834 117 2 0 796.41 804.133 807.727
6096 122 2 0 796.853 805.064 807.945
6095 122 1 0 797.066 805.51 808.568
6098 122 2 0 797.292 804.75 807.022
5853 118 1 0 798.066 804.054 806.598
6097 122 1 0 797.434 804.403 807.851
6107 123 1 0 797.883 805.444 807.809
6106 123 2 0 798.005 804.931 808.601
6109 123 1 0 798.212 805.34 806.697
6099 122 1 0 797.256 805.733 807.015
5831 117 1 0 796.936 804.365 808.791
5875 118 1 0 798.806 804.185 808.392
6108 123 2 0 798.329 804.815 807.448
5855 118 1 0 798.707 802.942 806.238
5876 118 2 0 798.916 803.161 808.249
5865 118 1 0 799.253 802.997 807.163
5854 118 2 0 798.944 803.617 806.235
5883 118 1 0 800.651 803.032 806.747
5882 118 2 0 800.597 803.557 806.218
6110 123 2 0 798.778 804.722 806.24
6113 123 1 0 799.576 805.425 806.208
6114 123 2 0 800.572 805.196 806.234
5864 118 2 0 799.775 803.673 806.906
5877 118 1 0 799.666 803.664 807.98
5863 118 1 0 799.007 804.053 807.197
5879 118 1 0 800.407 804.7 807.684
5884 118 2 0 800.283 802.846 807.45
5880 118 2 0 800.66 803.852 807.541
878 18 2 0 800.577 803.259 790.829
5878 118 2 0 799.643 804.633 807.853
6105 123 1 0 798.865 805.26 808.323
6111 123 1 0 799.732 804.38 806.073
6112 123 2 0 799.738 804.768 806.779
5881 118 1 0 800.724 804.232 806.709
6115 123 1 0 801.052 805.242 807.026
6146 123 2 0 800.799 805.597 808.157
6145 123 1 0 799.837 805.7 808.109
6101 123 1 0 799.127 805.517 807.266
877 18 1 0 800.634 804.221 791.009
6116 123 2 0 800.161 805.737 807.063
5895 118 1 0 801.599 803.826 805.954
5898 118 2 0 801.989 802.805 808.169
5897 118 1 0 801.359 802.953 807.578
5894 118 2 0 801.561 804.764 806.166
5912 119 2 0 803.433 804.32 806.027
5913 119 1 0 802.782 804.975 806.075
5896 118 2 0 801.555 803.547 806.96
5911 119 1 0 802.374 804.204 806.67
5899 118 1 0 801.541 803.805 808.184
5908 119 2 0 802.42 803.587 807.591
5909 119 1 0 802.508 802.587 807.206
5910 119 2 0 802.494 803.236 806.533
5901 119 1 0 803.372 803.952 807.963
5902 119 2 0 803.309 803.791 807.017
5921 119 1 0 803.481 803.229 805.997
5900 118 2 0 801.561 804.46 807.539
6169 124 1 0 802.146 805.394 806.867
5907 119 1 0 802.437 804.379 808.302
5903 119 1 0 803.292 804.725 807.015
5906 119 2 0 802.538 804.799 807.779
6168 124 2 0 803.024 805.79 806.747
5905 119 1 0 803.428 805.015 808.079
5930 119 2 0 802.71 803.436 808.712
6150 123 2 0 801.83 805.644 807.866
883 18 1 0 801.52 804.865 790.938
6167 124 1 0 802.867 805.815 807.592
920 19 2 0 802.617 805.341 791.134
5949 119 1 0 803.807 805.36 806.096
5961 120 1 0 805.855 805.848 806.269
5932 119 2 0 803.811 803.37 808.779
6183 124 1 0 803.911 805.752 807.406
5944 119 2 0 804.535 802.979 806.565
5943 119 1 0 804.315 803.91 806.691
5954 120 2 0 806.154 803.316 806.687
6213 125 1 0 804.824 805.698 806.023
5950 119 2 0 804.184 804.972 806.489
5959 120 1 0 805.174 804.62 806.116
5958 120 2 0 805.281 803.712 806.184
5937 119 1 0 804.117 803.279 807.53
5938 119 2 0 804.454 803.809 807.964
5942 119 2 0 805.03 804.366 807.151
5940 119 2 0 805.497 804.098 808.096
5952 120 2 0 806.181 803.389 807.729
5941 119 1 0 805.208 803.579 807.246
5953 120 1 0 806.134 804.075 807.105
5904 119 2 0 804.056 804.68 807.529
6216 125 2 0 804.419 805.407 808.355
5939 119 1 0 805.088 804.575 808.274
6215 125 1 0 804.876 805.394 807.592
6214 125 2 0 805.06 805.433 806.88
6224 125 2 0 805.993 805.218 808.069
6225 125 1 0 805.847 805.005 807.553
932 19 2 0 804.087 804.438 791.17
5962 120 2 0 806.116 804.999 806.524
5963 120 1 0 806.224 804.229 806.028
5985 120 1 0 808.292 804.955 806.527
5966 120 2 0 806.799 803.253 805.851
5991 120 1 0 807.851 803.076 806.153
5983 120 1 0 807.178 804.694 806.287
5986 120 2 0 808.136 804.137 806.542
5984 120 2 0 807.765 805.39 806.264
5973 120 1 0 806.682 803.427 808.682
5951 120 1 0 806.805 803.368 807.616
5982 120 2 0 807.127 803.851 806.689
5977 120 1 0 807.598 804.104 807.683
5981 120 1 0 807.946 803.19 807.203
5980 120 2 0 808.631 803.709 807.38
998 20 2 0 807.683 803.148 790.649
5974 120 2 0 806.602 804.32 808.083
5976 120 2 0 807.515 805.022 807.27
6245 125 1 0 808.444 805.932 806.962
6229 125 1 0 806.762 805.802 806.862
5975 120 1 0 806.878 804.822 807.328
5978 120 2 0 807.757 805.056 808.29
5979 120 1 0 808.499 804.632 807.548
6242 125 2 0 808.694 805.582 808.034
6223 125 1 0 806.728 805.717 807.955
996 20 2 0 808.087 804.077 791.044
6243 125 1 0 809.387 805.889 807.623
6015 121 1 0 792.195 807.05 805.936
6034 121 2 0 793.329 805.969 807.23
1018 21 2 0 793.617 805.913 790.968
6004 121 2 0 791.254 808.409 808.312
1249 25 1 0 809.41 806.244 791.069
6010 121 2 0 791.733 806.266 806.522
6016 121 2 0 792.719 806.641 806.206
6018 121 2 0 792.896 807.653 806.528
6006 121 2 0 791.989 808.271 806.308
6035 121 1 0 792.614 806.422 807.245
6036 121 2 0 792.735 806.264 808.079
6033 121 1 0 793.558 806.87 806.883
1019 21 1 0 793.211 807.041 791.054
6032 121 2 0 792.975 807.358 807.58
6009 121 1 0 791.638 806.8 807.067
6008 121 2 0 791.952 807.418 806.955
6002 121 2 0 792.133 807.966 807.894
6001 121 1 0 792.021 807.111 808.045
6005 121 1 0 791.667 808.506 807.111
6019 121 1 0 792.753 808.34 807.034
6030 121 2 0 792.846 808.783 808.106
6031 121 1 0 793.221 808.049 807.981
6024 121 2 0 793.627 808.553 806.423
1236 25 2 0 808.85 807.413 791.126
6074 122 2 0 796.117 808.798 807.797
6023 121 1 0 793.924 808.071 805.913
6048 121 2 0 793.954 806.348 805.978
6047 121 1 0 794.786 805.929 805.906
6037 121 1 0 793.906 806.617 807.869
6050 121 2 0 794.457 807.258 806.405
6025 121 1 0 793.786 807.945 807.046
6064 122 2 0 795.622 806.639 805.996
6069 122 1 0 795.423 807.73 806.149
6046 121 2 0 794.55 806.349 806.999
6052 122 2 0 795.537 806.021 807.413
6038 121 2 0 793.966 807.214 807.909
6039 121 1 0 794.217 807.76 808.333
6026 121 2 0 794.129 808.598 807.587
6062 122 2 0 794.753 807.632 807.363
6061 122 1 0 795.11 808.347 808.102
6071 122 1 0 794.703 808.377 806.596
6063 122 1 0 795.39 807.041 806.986
6059 122 1 0 795.026 806.814 807.997
6060 122 2 0 795.599 807.538 808.012
6053 122 1 0 796.056 806.64 808.347
6072 122 2 0 795.608 808.159 807.124
6076 122 2 0 796.171 808.597 806.32
6068 122 2 0 796.19 807.5 806.406
6058 122 2 0 795.014 806.128 808.33
6073 122 1 0 796.397 808.222 808.144
5101 103 1 0 797.433 790.85 808.381
6054 122 2 0 796.546 806.091 807.768
6082 122 2 0 796.499 805.919 806.194
6087 122 1 0 797.167 808.062 806.157
6085 122 1 0 798.278 806.774 806.195
6086 122 2 0 797.957 807.574 806.173
6093 122 1 0 797.621 806.402 808.222
6081 122 1 0 796.386 806.45 806.779
6077 122 1 0 796.701 808.186 807.094
6080 122 2 0 796.393 807.129 807.403
6079 122 1 0 797.159 807.22 806.829
6092 122 2 0 797.465 806.624 807.669
6078 122 2 0 797.165 807.896 807.48
6091 122 1 0 796.947 807.252 808.323
6088 122 2 0 797.763 808.423 806.823
6100 122 2 0 797.478 806.191 806.635
5102 103 2 0 797.992 790.927 807.984
6090 122 2 0 797.827 807.481 808.236
6089 122 1 0 798.129 807.444 807.259
6103 123 1 0 798.599 806.788 808.082
5103 103 1 0 798.541 790.789 807.612
6102 123 2 0 798.393 806.299 807.219
6094 122 2 0 796.997 806.205 808.72
5106 103 2 0 798.762 790.958 808.779
6126 123 2 0 798.771 808.142 806.562
6127 123 1 0 799.054 808.398 806.044
6137 123 1 0 800.909 807.849 805.934
5138 103 2 0 800.077 790.994 806.419
6117 123 1 0 800.277 806.199 805.967
6122 123 2 0 799.274 806.396 806.549
6125 123 1 0 799.029 807.458 806.645
6134 123 2 0 799.859 807.18 805.938
6138 123 2 0 800.909 807.163 806.111
6104 123 2 0 798.766 806.019 808.212
6124 123 2 0 799.186 807.183 807.255
5105 103 1 0 799.447 790.852 808.381
5104 103 2 0 798.838 790.231 807.997
6123 123 1 0 799.45 806.512 807.507
5136 103 2 0 799.576 790.597 807.277
5135 103 1 0 799.879 789.918 808.056
6141 123 1 0 800.269 806.81 806.888
5134 103 2 0 800.44 790.801 807.843
6144 123 2 0 800.407 806.559 807.988
6140 123 2 0 800.217 807.406 806.951
6143 123 1 0 801.061 806.271 807.331
6158 124 2 0 800.922 807.464 807.752
1149 23 1 0 800.654 807.596 791.182
6142 123 2 0 801.213 806.157 806.489
5131 103 1 0 800.419 791.049 808.858
1120 23 2 0 799.554 806.642 791.063
6157 124 1 0 800.959 808.19 806.933
6148 123 2 0 801.165 806.581 808.741
6200 124 2 0 803.098 808.297 806.119
6184 124 2 0 803.654 806.132 808.273
6147 123 1 0 801.564 806.707 808.143
6174 124 2 0 801.937 807.459 805.968
6139 123 1 0 801.304 807.169 806.804
6170 124 2 0 802.106 806.456 807.132
6159 124 1 0 801.51 807.991 808.201
6171 124 1 0 802.249 806.515 806.4
6153 124 1 0 802.074 808.421 806.508
6160 124 2 0 801.857 807.829 807.447
6189 124 1 0 803.593 808.049 807.069
6165 124 1 0 803.155 806.851 806.997
6164 124 2 0 802.672 807.571 806.779
6163 124 1 0 802.966 808.739 807.612
6162 124 2 0 802.671 808.468 807.414
6188 124 2 0 803.401 807.7 807.704
6166 124 2 0 802.623 806.367 808.071
6161 124 1 0 802.322 807.344 807.748
1177 24 1 0 802.617 808.076 790.8
6185 124 1 0 803.664 806.679 807.93
1178 24 2 0 803.02 807.253 790.977
6187 124 1 0 803.69 808.126 808.627
6149 123 1 0 801.671 805.893 808.796
6181 124 1 0 803.936 806.409 806.23
6197 124 1 0 804.123 808.457 805.912
6226 125 2 0 805.782 806.042 807.4
6218 125 2 0 805.311 805.989 808.402
6202 125 2 0 805.561 807.99 808.073
6209 125 1 0 805.341 807.127 807.417
6196 124 2 0 803.88 807.521 806.178
6195 124 1 0 804.618 807.261 806.085
6211 125 1 0 805.601 806.876 805.93
6194 124 2 0 805.126 808.068 805.95
6207 125 1 0 805.844 808.412 806.643
6201 125 1 0 805.237 808.542 807.545
6192 124 2 0 804.25 807.14 807.119
6182 124 2 0 804.08 806.053 806.95
6219 125 1 0 804.695 806.422 807.849
6221 125 1 0 806.024 806.847 808.197
6220 125 2 0 805.202 807.072 808.541
6210 125 2 0 805.058 806.503 806.744
6191 124 1 0 804.529 807.737 807.807
6193 124 1 0 804.588 808.103 806.793
6186 124 2 0 804.097 807.131 808.575
6190 124 2 0 804.162 808.486 807.724
6208 125 2 0 805.441 807.503 806.834
5224 105 2 0 806.281 791.088 807.675
6227 125 1 0 806.18 806.71 806.864
6249 125 1 0 807.769 808.413 806.295
6222 125 2 0 806.695 806.525 807.828
6204 125 2 0 806.322 807.705 807.37
6231 125 1 0 807.739 806.051 807.786
6238 125 2 0 808.199 806.941 807.083
6228 125 2 0 806.637 806.682 806.179
6011 121 1 0 791.037 806.024 805.874
5222 105 2 0 807.231 791.2 807.097
5225 105 1 0 806.41 791.037 808.377
6246 125 2 0 808.711 807.052 806.155
6236 125 2 0 807.586 807.271 806.241
6205 125 1 0 806.805 807.969 806.536
6250 125 2 0 808.269 808.595 807.393
6230 125 2 0 807.339 806.055 807.044
5221 105 1 0 807.35 791.092 807.924
6239 125 1 0 808.677 807.569 807.629
6234 125 2 0 807.599 807.8 807.27
6232 125 2 0 807.645 806.988 808.001
6206 125 2 0 806.31 807.686 806.245
6247 125 1 0 808.608 807.823 806.579
6240 125 2 0 808.655 806.646 808.024
6233 125 1 0 807.921 807.897 808.332
6203 125 1 0 806.723 807.687 807.97
6237 125 1 0 807.731 806.49 806.149
6235 125 1 0 807.163 807.118 807.031
6241 125 1 0 808.32 805.892 808.735
1226 25 2 0 807.269 806.249 791.148

Bonds

1 1 25 26
2 1 7 8
3 1 10 11
4 1 22 23
5 1 31 32
6 1 9 10
7 1 18 19
8 1 41 42
9 1 2 3
10 1 23 24
11 1 20 21
12 1 19 20
13 1 15 16
14 1 32 33
15 1 16 17
16 1 33 34
17 1 8 9
18 1 1 2
19 1 40 41
20 1 14 15
21 1 26 27
22 1 17 18
23 1 27 28
24 1 4 5
25 1 30 31
26 1 28 29
27 1 29 30
28 1 45 46
29 1 57 58
30 1 34 35
31 1 37 38
32 1 46 47
33 1 42 43
34 1 62 63
35 1 61 62
36 1 63 64
37 1 56 57
38 1 60 61
39 1 58 59
40 1 35 36
41 1 36 37
42 1 5056 5057
43 1 53 54
44 1 54 55
45 1 5055 5056
46 1 52 53
47 1 38 39
48 1 65 66
49 1 55 56
50 1 39 40
51 1 51 52
52 1 82 83
53 1 64 65
54 1 89 90
55 1 75 76
56 1 87 88
57 1 85 86
58 1 86 87
59 1 93 94
60 1 5108 5109
61 1 112 113
62 1 92 93
63 1 59 60
64 1 74 75
65 1 106 107
66 1 107 108
67 1 76 77
68 1 83 84
69 1 102 103
70 1 5107 5108
71 1 109 110
72 1 108 109
73 1 105 106
74 1 120 121
75 1 110 111
76 1 111 112
77 1 113 114
78 1 115 116
79 1 114 115
80 1 116 117
81 1 128 129
82 1 129 130
83 1 124 125
84 1 117 118
85 1 118 119
86 1 125 126
87 1 119 120
88 1 121 122
89 1 123 124
90 1 122 123
91 1 130 131
92 1 132 133
93 1 127 128
94 1 126 127
95 1 156 157
96 1 137 138
97 1 136 137
98 1 131 132
99 1 145 146
100 1 147 148
101 1 159 160
102 1 146 147
103 1 144 145
104 1 160 161
105 1 161 162
106 1 167 168
107 1 1923 1924
108 1 168 169
109 1 179 180
110 1 180 181
111 1 152 153
112 1 143 144
113 1 162 163
114 1 183 184
115 1 169 170
116 1 151 152
117 1 155 156
118 1 182 183
119 1 157 158
120 1 1412 1413
121 1 1161 1162
122 1 184 185
123 1 163 164
124 1 165 166
125 1 1171 1172
126 1 174 175
127 1 170 171
128 1 181 182
129 1 171 172
130 1 177 178
131 1 176 177
132 1 5191 5192
133 1 172 173
134 1 5194 5195
135 1 214 215
136 1 5227 5228
137 1 211 212
138 1 5193 5194
139 1 5195 5196
140 1 212 213
141 1 213 214
142 1 178 179
143 1 5190 5191
144 1 175 176
145 1 217 218
146 1 1204 1205
147 1 5192 5193
148 1 5187 5188
149 1 5201 5202
150 1 1205 1206
151 1 210 211
152 1 215 216
153 1 5189 5190
154 1 21 22
155 1 222 223
156 1 223 224
157 1 5228 5229
158 1 218 219
159 1 6 7
160 1 224 225
161 1 225 226
162 1 227 228
163 1 231 232
164 1 229 230
165 1 226 227
166 1 5229 5230
167 1 5230 5231
168 1 230 231
169 1 220 221
170 1 221 222
171 1 246 247
172 1 247 248
173 1 5 6
174 1 219 220
175 1 243 244
176 1 5202 5203
177 1 1735 1736
178 1 280 281
179 1 3 4
180 1 256 257
181 1 283 284
182 1 5255 5256
183 1 284 285
184 1 282 283
185 1 281 282
186 1 255 256
187 1 253 254
188 1 279 280
189 1 254 255
190 1 252 253
191 1 259 260
192 1 278 279
193 1 277 278
194 1 499 500
195 1 257 258
196 1 276 277
197 1 275 276
198 1 260 261
199 1 258 259
200 1 490 491
201 1 286 287
202 1 274 275
203 1 261 262
204 1 298 299
205 1 295 296
206 1 316 317
207 1 315 316
208 1 296 297
209 1 314 315
210 1 297 298
211 1 310 311
212 1 311 312
213 1 312 313
214 1 313 314
215 1 287 288
216 1 289 290
217 1 301 302
218 1 322 323
219 1 292 293
220 1 329 330
221 1 302 303
222 1 294 295
223 1 285 286
224 1 306 307
225 1 288 289
226 1 290 291
227 1 270 271
228 1 317 318
229 1 318 319
230 1 72 73
231 1 319 320
232 1 326 327
233 1 101 102
234 1 325 326
235 1 358 359
236 1 359 360
237 1 362 363
238 1 324 325
239 1 328 329
240 1 334 335
241 1 335 336
242 1 327 328
243 1 336 337
244 1 357 358
245 1 374 375
246 1 352 353
247 1 355 356
248 1 356 357
249 1 304 305
250 1 345 346
251 1 351 352
252 1 332 333
253 1 321 322
254 1 1480 1481
255 1 320 321
256 1 103 104
257 1 363 364
258 1 364 365
259 1 394 395
260 1 142 143
261 1 140 141
262 1 141 142
263 1 367 368
264 1 397 398
265 1 371 372
266 1 395 396
267 1 372 373
268 1 373 374
269 1 382 383
270 1 368 369
271 1 398 399
272 1 399 400
273 1 396 397
274 1 135 136
275 1 393 394
276 1 139 140
277 1 392 393
278 1 380 381
279 1 391 392
280 1 403 404
281 1 134 135
282 1 5426 5427
283 1 153 154
284 1 421 422
285 1 187 188
286 1 186 187
287 1 422 423
288 1 5435 5436
289 1 154 155
290 1 185 186
291 1 420 421
292 1 416 417
293 1 419 420
294 1 424 425
295 1 427 428
296 1 423 424
297 1 406 407
298 1 407 408
299 1 408 409
300 1 5434 5435
301 1 414 415
302 1 425 426
303 1 436 437
304 1 409 410
305 1 418 419
306 1 195 196
307 1 188 189
308 1 190 191
309 1 189 190
310 1 445 446
311 1 444 445
312 1 203 204
313 1 447 448
314 1 204 205
315 1 446 447
316 1 437 438
317 1 442 443
318 1 443 444
319 1 458 459
320 1 459 460
321 1 205 206
322 1 202 203
323 1 192 193
324 1 201 202
325 1 449 450
326 1 5436 5437
327 1 438 439
328 1 465 466
329 1 462 463
330 1 463 464
331 1 193 194
332 1 453 454
333 1 457 458
334 1 209 210
335 1 456 457
336 1 5493 5494
337 1 244 245
338 1 494 495
339 1 497 498
340 1 245 246
341 1 495 496
342 1 454 455
343 1 455 456
344 1 498 499
345 1 474 475
346 1 480 481
347 1 481 482
348 1 496 497
349 1 493 494
350 1 489 490
351 1 452 453
352 1 482 483
353 1 475 476
354 1 484 485
355 1 5492 5493
356 1 267 268
357 1 263 264
358 1 262 263
359 1 530 531
360 1 529 530
361 1 531 532
362 1 507 508
363 1 534 535
364 1 517 518
365 1 540 541
366 1 532 533
367 1 538 539
368 1 266 267
369 1 264 265
370 1 508 509
371 1 516 517
372 1 533 534
373 1 1779 1780
374 1 541 542
375 1 511 512
376 1 512 513
377 1 535 536
378 1 744 745
379 1 268 269
380 1 1780 1781
381 1 331 332
382 1 299 300
383 1 308 309
384 1 309 310
385 1 307 308
386 1 330 331
387 1 546 547
388 1 545 546
389 1 555 556
390 1 537 538
391 1 542 543
392 1 556 557
393 1 557 558
394 1 536 537
395 1 551 552
396 1 558 559
397 1 554 555
398 1 561 562
399 1 562 563
400 1 553 554
401 1 543 544
402 1 574 575
403 1 566 567
404 1 565 566
405 1 333 334
406 1 303 304
407 1 338 339
408 1 347 348
409 1 346 347
410 1 348 349
411 1 340 341
412 1 579 580
413 1 581 582
414 1 582 583
415 1 339 340
416 1 580 581
417 1 584 585
418 1 583 584
419 1 375 376
420 1 611 612
421 1 585 586
422 1 376 377
423 1 595 596
424 1 577 578
425 1 578 579
426 1 597 598
427 1 5596 5597
428 1 349 350
429 1 381 382
430 1 610 611
431 1 369 370
432 1 383 384
433 1 370 371
434 1 379 380
435 1 644 645
436 1 603 604
437 1 378 379
438 1 604 605
439 1 606 607
440 1 602 603
441 1 607 608
442 1 645 646
443 1 633 634
444 1 643 644
445 1 634 635
446 1 385 386
447 1 377 378
448 1 609 610
449 1 608 609
450 1 632 633
451 1 648 649
452 1 618 619
453 1 646 647
454 1 649 650
455 1 417 418
456 1 647 648
457 1 410 411
458 1 428 429
459 1 415 416
460 1 435 436
461 1 411 412
462 1 639 640
463 1 640 641
464 1 433 434
465 1 429 430
466 1 432 433
467 1 666 667
468 1 430 431
469 1 431 432
470 1 667 668
471 1 668 669
472 1 641 642
473 1 665 666
474 1 663 664
475 1 664 665
476 1 656 657
477 1 688 689
478 1 460 461
479 1 441 442
480 1 471 472
481 1 461 462
482 1 669 670
483 1 696 697
484 1 698 699
485 1 699 700
486 1 705 706
487 1 702 703
488 1 707 708
489 1 706 707
490 1 708 709
491 1 697 698
492 1 426 427
493 1 466 467
494 1 693 694
495 1 694 695
496 1 709 710
497 1 703 704
498 1 710 711
499 1 472 473
500 1 701 702
501 1 467 468
502 1 689 690
503 1 468 469
504 1 727 728
505 1 477 478
506 1 469 470
507 1 704 705
508 1 470 471
509 1 473 474
510 1 721 722
511 1 478 479
512 1 476 477
513 1 726 727
514 1 719 720
515 1 720 721
516 1 748 749
517 1 747 748
518 1 718 719
519 1 717 718
520 1 479 480
521 1 711 712
522 1 746 747
523 1 736 737
524 1 745 746
525 1 737 738
526 1 488 489
527 1 725 726
528 1 11 12
529 1 234 235
530 1 44 45
531 1 12 13
532 1 1255 1256
533 1 1484 1485
534 1 1276 1277
535 1 1277 1278
536 1 13 14
537 1 1266 1267
538 1 1254 1255
539 1 1252 1253
540 1 1275 1276
541 1 1253 1254
542 1 1274 1275
543 1 1256 1257
544 1 1257 1258
545 1 1258 1259
546 1 1269 1270
547 1 1265 1266
548 1 1270 1271
549 1 1259 1260
550 1 1481 1482
551 1 1267 1268
552 1 1292 1293
553 1 1268 1269
554 1 1291 1292
555 1 48 49
556 1 47 48
557 1 43 44
558 1 49 50
559 1 1299 1300
560 1 67 68
561 1 1296 1297
562 1 1297 1298
563 1 1043 1044
564 1 68 69
